Income,CreditScore,EmploymentYears,LoanAmount,HasCollateral,PreviousDefaults,Approved
108810,-0.5976331360946746,-0.9123505976095619,25800,Yes,No,No
96482,-0.6745562130177515,0.19521912350597606,11200,Y,No,Yes
28478,,-0.5697211155378487,12100,No,No,Yes
"$25,851",-0.4556213017751479,0.40239043824701204,7000,Yes,No,Yes
38396,-0.6568047337278107,-0.21912350597609564,10700,No,No,Approved
,0.6863905325443787,-0.7131474103585659,47800,Yes,No,Yes
106070,0.15976331360946747,0.16334661354581667,48000,N,No,Yes
35458,-0.23076923076923078,0.7290836653386453,"$10,300",No,No,Yes
73520,0.13609467455621302,,17200,Yes,No,Yes
57087,-0.4437869822485207,-0.05976095617529881,13400,Yes,No,Yes
32331,-0.24260355029585798,0.6414342629482073,16200,,No,No
"$99,341",0.01775147928994083,-0.5458167330677292,34700,No,No,Yes
98579,0.6923076923076923,-0.45019920318725104,38700,yse,No,Yes
43131,0.6035502958579881,0.003984063745019836,20600,Yes,No,Yes
114192,0.3431952662721893,0.20318725099601587,,No,No,Yes
26504,-0.591715976331361,0.3705179282868525,9800,No,No,Rejected
63469,0.378698224852071,-0.6494023904382471,6400,No,,Yes
91542,-0.6153846153846154,0.7370517928286853,22800,yes,No,Yes
95697,0.6686390532544378,0.8326693227091634,"$38,200",No,No,Yes
,-0.21301775147928995,-0.8486055776892432,35200,Yes,No,No
250000,0.6745562130177515,0.5378486055776893,5600,No,Yes,Yes
94163,0.8994082840236687,-0.13147410358565742,19400,Yes,No,Yes
"$113,039",1.029585798816568,-0.2350597609561754,62100,No,No,Yes
69313,-0.8757396449704142,0.18725099601593626,14900,Yes,1,Yes
32716,,-0.8247011952191237,5000,No,No,Yes
112684,0.5325443786982249,-0.5458167330677292,18700,No,No,Yes
78354,-0.3609467455621302,-0.7768924302788845,33700,No,No,approved
32100,1.0414201183431953,0.9601593625498009,5000,No,No,Yes
39322,-0.1834319526627219,-0.5856573705179284,14500,Yes,0,No
57742,-0.7100591715976331,-0.0916334661354582,"$30,600",Yes,No,No
26934,-0.6568047337278107,0.8486055776892429,14100,Yes,No,No
77565,-0.757396449704142,,7800,No,No,Yes
84638,-0.07100591715976332,-0.13147410358565742,49000,No,No,No
"$32,665",0.8165680473372781,0.4741035856573705,5000,No,No,Yes
90909,0.6686390532544378,-0.6494023904382471,52800,Yes,Y,No
33907,-0.22485207100591717,-0.17131474103585662,19400,Yes,No,Yes
35745,0.33136094674556216,0.32270916334661365,,No,Yes,No
118872,0.011834319526627219,-0.49800796812749015,35400,No,No,rejected
34508,-0.9112426035502958,-0.06772908366533877,20700,Yes,No,No
59760,-0.5384615384615384,0.8645418326693226,32300,Yes,N,No
96200,-0.023668639053254437,0.23505976095617526,"$57,100",Yes,No,No
