Price,Odometer_km,Doors,Accidents,Year,Location_??,Location_City,Location_Rural,Location_Subrb,Location_Suburb,CarAge,Km_per_year,Is_Urban,LogPrice
1500,0.128390149,0.254091342,0.316968433,-1.686714132,0,1,0,0,0,1.686714132,-0.553363502,1.121634752,7.313886832
4171,-0.044708939,0.254091342,-0.820866967,0.79461664,0,0,1,0,0,-0.79461664,-0.003811967,-0.891555828,8.336150816
5331,-0.440923466,0.254091342,-0.820866967,0.518913221,0,0,0,0,1,-0.518913221,-0.274949464,-0.891555828,8.581481681
1500,0.20313494,0.254091342,0.316968433,-1.548862422,0,0,0,0,1,1.548862422,-0.532377701,-0.891555828,7.313886832
1500,-0.044708939,-0.931668256,-0.820866967,1.621726897,0,1,0,0,0,-1.621726897,1.706593838,1.121634752,7.313886832
1500,1.496119115,0.254091342,-0.820866967,-0.997455584,1,0,0,0,0,0.997455584,-0.284292704,-0.891555828,7.313886832
1500,1.702450543,0.254091342,1.454803833,-0.859603874,0,0,1,0,0,0.859603874,-0.22537935,-0.891555828,7.313886832
1500,-0.482585108,1.439850941,0.316968433,-1.135307293,0,1,0,0,0,1.135307293,-0.585494937,1.121634752,7.313886832
2291,-0.763306998,0.254091342,-0.820866967,-0.446048746,0,0,1,0,0,0.446048746,-0.559589405,-0.891555828,7.737180078
1500,-0.09267391,-2.117427854,-0.820866967,-1.135307293,0,1,0,0,0,1.135307293,-0.531065855,1.121634752,7.313886832
1500,-0.060504557,0.254091342,-0.820866967,-0.446048746,0,0,0,0,1,0.446048746,-0.434230875,-0.891555828,7.313886832
8974.375,-1.025659721,1.439850941,-0.820866967,1.208171769,0,0,1,0,0,-1.208171769,-0.101125659,-0.891555828,9.102239995
3622,-0.898399628,0.254091342,0.316968433,-0.032493617,0,1,0,0,0,0.032493617,-0.52862,1.121634752,8.195057691
2358,0.705871983,1.439850941,-0.820866967,1.621726897,0,0,1,0,0,-1.621726897,2.509878364,-0.891555828,7.765993079
1500,1.632946093,-0.931668256,-0.820866967,-0.032493617,0,1,0,0,0,0.032493617,0.013197888,1.121634752,7.313886832
1500,-0.457558284,-0.931668256,-0.820866967,-0.721752165,0,1,0,0,0,0.721752165,-0.540449327,1.121634752,7.313886832
8638,-0.929151664,0.254091342,0.316968433,1.208171769,0,1,0,0,0,-1.208171769,-0.049483373,1.121634752,9.064042114
4469,-0.044708939,0.254091342,0.316968433,1.346023478,0,0,1,0,0,-1.346023478,0.680350355,-0.891555828,8.405143688
8974.375,-1.317608249,1.439850941,-0.820866967,1.483875188,0,1,0,0,0,-1.483875188,0.04348272,1.121634752,9.102239995
6260,-0.044708939,1.439850941,-0.820866967,1.621726897,0,0,0,0,1,-1.621726897,1.706593838,-0.891555828,8.742095196
1500,0.26857393,0.254091342,-0.820866967,-1.686714132,0,1,0,0,0,1.686714132,-0.536693826,1.121634752,7.313886832
1500,-0.295145016,0.254091342,0.316968433,0.105358092,0,0,0,0,1,-0.105358092,-0.366674639,-0.891555828,7.313886832
1500,1.177297523,0.254091342,-0.820866967,-0.721752165,0,1,0,0,0,0.721752165,-0.278001734,1.121634752,7.313886832
1500,-0.035291245,1.439850941,-0.820866967,-0.859603874,0,0,1,0,0,0.859603874,-0.491059486,-0.891555828,7.313886832
1500,0.334218057,-0.931668256,1.454803833,-0.859603874,0,0,1,0,0,0.859603874,-0.43456589,-0.891555828,7.313886832
7028,-0.370561167,0.254091342,-0.820866967,1.346023478,0,0,1,0,0,-1.346023478,0.471110783,-0.891555828,8.857799727
1500,2.630284596,0.254091342,1.454803833,1.208171769,0,1,0,0,0,-1.208171769,1.855201376,1.121634752,7.313886832
3892,-1.571848701,0.254091342,0.316968433,-0.997455584,0,1,0,0,0,0.997455584,-0.732027918,1.121634752,8.266935348
1563,-0.543809446,0.254091342,0.316968433,-0.170345327,0,0,0,0,1,0.170345327,-0.478115591,-0.891555828,7.355001921
8974.375,-0.044708939,1.439850941,-0.820866967,1.070320059,0,1,0,0,0,-1.070320059,0.24053172,1.121634752,9.102239995
1500,2.630284596,-2.117427854,0.316968433,-1.135307293,0,0,0,0,1,1.135307293,-0.150958458,-0.891555828,7.313886832
1500,0.747328487,-0.931668256,1.454803833,0.65676493,0,1,0,0,0,-0.65676493,0.164963338,1.121634752,7.313886832
1500,-0.781228591,-0.931668256,-0.820866967,-0.170345327,0,0,1,0,0,0.170345327,-0.525757471,-0.891555828,7.313886832
1500,1.651203366,0.254091342,-0.820866967,1.759578607,0,1,0,0,0,-1.759578607,5.711889677,1.121634752,7.313886832
6158,-0.044708939,0.254091342,-0.820866967,0.932468349,0,1,0,0,0,-0.932468349,0.103088396,1.121634752,8.725669706
2402,-1.752034371,-2.117427854,-0.820866967,-0.859603874,0,0,1,0,0,0.859603874,-0.753529175,-0.891555828,7.784473236
